"","descendant_concept_id","ancestor_concept_id","concept_name","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","source"
"239",4150681,4027663,"Chronic gastric ulcer with perforation","Condition","SNOMED","Disorder","S","31301004","athena"
"240",4163865,4027663,"Acute peptic ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","45485004","athena"
"241",4164920,4027663,"Chronic gastrojejunal ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","45640006","athena"
"242",4164920,192671,"Chronic gastrojejunal ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","45640006","athena"
"243",4169394,192671,"Peptic ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","48658001","athena"
"244",4169394,4027663,"Peptic ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","48658001","athena"
"245",4169592,192671,"Acute gastric ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","48974009","athena"
"246",4169592,4027663,"Acute gastric ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","48974009","athena"
"247",4172869,4027663,"Peptic ulcer of newborn","Condition","SNOMED","Disorder","S","276525003","athena"
"248",4173032,192671,"Anal margin hematoma","Condition","SNOMED","Disorder","S","276465001","athena"
"249",4173408,4027663,"Chronic duodenal ulcer with perforation","Condition","SNOMED","Disorder","S","49916007","athena"
"250",4174044,192671,"Chronic peptic ulcer with hemorrhage","Condition","SNOMED","Disorder","S","49232000","athena"
"251",4174044,4027663,"Chronic peptic ulcer with hemorrhage","Condition","SNOMED","Disorder","S","49232000","athena"
"252",4174823,4027663,"Peptic ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","48336009","athena"
"253",4175673,4027663,"Gastrojejunal ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","42698006","athena"
"254",4175673,192671,"Gastrojejunal ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","42698006","athena"
"255",4177387,4027663,"Chronic gastrojejunal ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","4269005","athena"
"256",4179773,4027663,"Gastrojejunal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","50663005","athena"
"257",4179773,192671,"Gastrojejunal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","50663005","athena"
"258",4182589,4027663,"Childhood duodenal ulcer","Condition","SNOMED","Disorder","S","43035002","athena"
"259",4183005,192671,"Gastrojejunal ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","54798007","athena"
"260",4183005,4027663,"Gastrojejunal ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","54798007","athena"
"261",4185784,192671,"Hemorrhagic mucosa of stomach","Condition","SNOMED","Disorder","S","414391001","athena"
"262",4188154,192671,"Hemorrhagic mucosa of duodenum","Condition","SNOMED","Disorder","S","414390000","athena"
"263",4188456,4027663,"Stress ulcer of stomach","Condition","SNOMED","Disorder","S","415624002","athena"
"264",4189591,4027663,"Pyloric ulcer","Condition","SNOMED","Disorder","S","39204006","athena"
"265",4194177,4027663,"Familial hypergastrinemic duodenal ulcer","Condition","SNOMED","Disorder","S","6761005","athena"
"266",4194543,4027663,"Acute peptic ulcer with perforation","Condition","SNOMED","Disorder","S","79118000","athena"
"267",4195068,192671,"Chronic lower gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","68162000","athena"
"268",4195231,4027663,"Acute gastric ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","67964002","athena"
"269",4197099,4027663,"Combined gastric AND duodenal ulcer","Condition","SNOMED","Disorder","S","79806007","athena"
"270",4197598,4027663,"Multiple gastric ulcers","Condition","SNOMED","Disorder","S","313425006","athena"
"271",4198381,4027663,"Ulcer of duodenum","Condition","SNOMED","Disorder","S","51868009","athena"
"272",4198840,192671,"Bleeding hemorrhoids","Condition","SNOMED","Disorder","S","51551000","athena"
"273",4200399,4027663,"Zollinger-Ellison syndrome","Condition","SNOMED","Disorder","S","53132006","athena"
"274",4204041,192671,"Hematemesis - cause unknown","Condition","SNOMED","Disorder","S","308904008","athena"
"275",4204555,4027663,"Chronic peptic ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","5492000","athena"
"276",4205670,192671,"Bleeding stress ulcer of stomach","Condition","SNOMED","Disorder","S","308882008","athena"
"277",4205670,4027663,"Bleeding stress ulcer of stomach","Condition","SNOMED","Disorder","S","308882008","athena"
"278",4206315,4027663,"Chronic gastric ulcer with perforation AND with obstruction","Condition","SNOMED","Disorder","S","55483002","athena"
"279",4206466,192671,"Peptic ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","55617001","athena"
"280",4206466,4027663,"Peptic ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","55617001","athena"
"281",4206524,4027663,"Ulcerative esophagitis","Condition","SNOMED","Disorder","S","439955006","athena"
"282",4207217,192671,"Gastric ulcer with hemorrhage and obstruction","Condition","SNOMED","Disorder","S","53877005","athena"
"283",4207217,4027663,"Gastric ulcer with hemorrhage and obstruction","Condition","SNOMED","Disorder","S","53877005","athena"
"284",4209746,4027663,"Duodenal ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","56776001","athena"
"285",4211001,192671,"Chronic gastric ulcer with hemorrhage","Condition","SNOMED","Disorder","S","57246001","athena"
"286",4211001,4027663,"Chronic gastric ulcer with hemorrhage","Condition","SNOMED","Disorder","S","57246001","athena"
"287",4214461,4027663,"Acute erosion of duodenum","Condition","SNOMED","Disorder","S","39344002","athena"
"288",4215084,4027663,"Stress ulcer","Condition","SNOMED","Disorder","S","415623008","athena"
"289",4216673,192671,"Hemorrhagic colitis","Condition","SNOMED","Disorder","S","81318004","athena"
"290",4217281,4027663,"Curling's ulcers","Condition","SNOMED","Disorder","S","39755000","athena"
"291",4217947,4027663,"Acute gastrojejunal ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","81387001","athena"
"292",4217947,192671,"Acute gastrojejunal ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","81387001","athena"
"293",4222477,4027663,"Gastrojejunal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","84124004","athena"
"294",4222477,192671,"Gastrojejunal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","84124004","athena"
"295",4222896,4027663,"Chronic duodenal ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","40214005","athena"
"296",4223226,4027663,"Gastric ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","84038009","athena"
"297",4229422,4027663,"Fungal ulcer of esophagus","Condition","SNOMED","Disorder","S","88700009","athena"
"298",4229614,4027663,"Duodenal ulcer with perforation","Condition","SNOMED","Disorder","S","88968005","athena"
"299",4231067,4027663,"Erosive esophagitis","Condition","SNOMED","Disorder","S","40719004","athena"
"300",4231580,192671,"Acute gastric ulcer with hemorrhage","Condition","SNOMED","Disorder","S","89748001","athena"
"301",4231580,4027663,"Acute gastric ulcer with hemorrhage","Condition","SNOMED","Disorder","S","89748001","athena"
"302",4232181,4027663,"Chronic duodenal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","89469000","athena"
"303",4232181,192671,"Chronic duodenal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","89469000","athena"
"304",4232237,192671,"Esophageal bleeding due to ulcerative esophagitis","Condition","SNOMED","Disorder","S","439442003","athena"
"305",4232767,4027663,"Helicobacter-associated pyloric ulcer","Condition","SNOMED","Disorder","S","89662003","athena"
"306",4235740,192671,"Peptic ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","90489006","athena"
"307",4235740,4027663,"Peptic ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","90489006","athena"
"308",4244406,4027663,"Chronic gastrojejunal ulcer with hemorrhage but without perforation","Condition","SNOMED","Disorder","S","59356009","athena"
"309",4244406,192671,"Chronic gastrojejunal ulcer with hemorrhage but without perforation","Condition","SNOMED","Disorder","S","59356009","athena"
"310",4245614,192671,"Bleeding from anus","Condition","SNOMED","Disorder","S","6072007","athena"
"311",4246979,192671,"Coffee ground vomiting","Condition","SNOMED","Disorder","S","40835002","athena"
"312",4247008,192671,"Chronic peptic ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","61300005","athena"
"313",4247008,4027663,"Chronic peptic ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","61300005","athena"
"314",4248429,4027663,"Gastric ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","73481001","athena"
"315",4260059,192671,"Hemorrhagic gastroenteritis","Condition","SNOMED","Disorder","S","409506009","athena"
"316",4264487,192671,"Hemorrhagic esophagitis","Condition","SNOMED","Disorder","S","60698006","athena"
"317",4265479,4027663,"Acute duodenal ulcer with perforation","Condition","SNOMED","Disorder","S","61347001","athena"
"318",4265600,4027663,"Gastric ulcer","Condition","SNOMED","Disorder","S","397825006","athena"
"319",4266523,192671,"Gastric ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","62366003","athena"
"320",4266523,4027663,"Gastric ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","62366003","athena"
"321",4267306,4027663,"Ulcer of esophagus caused by ingestion of corrosive chemical","Condition","SNOMED","Disorder","S","62465000","athena"
"322",4271442,4027663,"Chronic erosive gastritis","Condition","SNOMED","Disorder","S","63137003","athena"
"323",4271696,192671,"Peptic ulcer with hemorrhage","Condition","SNOMED","Disorder","S","64121000","athena"
"324",4271696,4027663,"Peptic ulcer with hemorrhage","Condition","SNOMED","Disorder","S","64121000","athena"
"325",4273101,192671,"Peptic ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","64398008","athena"
"326",4273101,4027663,"Peptic ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","64398008","athena"
"327",4273255,4027663,"Ulcer of esophagus caused by ingestion of medicine","Condition","SNOMED","Disorder","S","64595005","athena"
"328",4273874,192671,"Gastrojejunal ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","64094003","athena"
"329",4273874,4027663,"Gastrojejunal ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","64094003","athena"
"330",4274491,4027663,"Acute gastrojejunal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","63954007","athena"
"331",4274491,192671,"Acute gastrojejunal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","63954007","athena"
"332",4280942,4027663,"Acute gastrojejunal ulcer with perforation","Condition","SNOMED","Disorder","S","66636001","athena"
"333",4285720,4027663,"Giant duodenal ulcer","Condition","SNOMED","Disorder","S","68834009","athena"
"334",4289830,192671,"Chronic duodenal ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","36975000","athena"
"335",4289830,4027663,"Chronic duodenal ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","36975000","athena"
"336",4291028,4027663,"Peptic ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","37442009","athena"
"337",4291649,192671,"Upper gastrointestinal bleeding","Condition","SNOMED","Disorder","S","37372002","athena"
"338",4294973,192671,"Chronic gastric ulcer with hemorrhage and with perforation","Condition","SNOMED","Disorder","S","76181002","athena"
"339",4294973,4027663,"Chronic gastric ulcer with hemorrhage and with perforation","Condition","SNOMED","Disorder","S","76181002","athena"
"340",4295428,192671,"Bleeding internal hemorrhoids","Condition","SNOMED","Disorder","S","75884004","athena"
"341",4296319,4027663,"Normopepsinogenemic familial duodenal ulcer","Condition","SNOMED","Disorder","S","76338009","athena"
"342",4296611,4027663,"Chronic gastric ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","76796008","athena"
"343",4298227,4027663,"Duodenal ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","77410006","athena"
"344",4299937,4027663,"Postpyloric ulcer","Condition","SNOMED","Disorder","S","78054007","athena"
"345",4307661,192671,"Chronic gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","83628005","athena"
"346",4308202,192671,"Acute upper gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","38938002","athena"
"347",4310668,192671,"Acute lower gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","85521005","athena"
"348",4315039,4027663,"Duodenal ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","86983005","athena"
"349",4318534,4027663,"Chronic gastric ulcer","Condition","SNOMED","Disorder","S","95530000","athena"
"350",4318535,192671,"Duodenal hemorrhage","Condition","SNOMED","Disorder","S","95533003","athena"
"351",4318829,192671,"Ileal hemorrhage","Condition","SNOMED","Disorder","S","95535005","athena"
"352",4319441,4027663,"Acute gastric ulcer","Condition","SNOMED","Disorder","S","95529005","athena"
"353",4320492,192671,"Acute hemorrhagic colitis caused by Escherichia coli","Condition","SNOMED","Disorder","S","69810009","athena"
"354",4321586,4027663,"Gastric ulcer with perforation","Condition","SNOMED","Disorder","S","9829001","athena"
"355",4322061,192671,"Hemorrhagic proctitis","Condition","SNOMED","Disorder","S","981008","athena"
"356",4331322,4027663,"Prepyloric ulcer","Condition","SNOMED","Disorder","S","22620000","athena"
"357",4332645,192671,"Upper gastrointestinal hemorrhage associated with hypercoagulability state","Condition","SNOMED","Disorder","S","430349003","athena"
"358",4336230,4027663,"Acute duodenal ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","86895006","athena"
"359",4336230,192671,"Acute duodenal ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","86895006","athena"
"360",4336971,4027663,"Gastrojejunal ulcer with hemorrhage and with perforation but without obstruction","Condition","SNOMED","Disorder","S","87796008","athena"
"361",4336971,192671,"Gastrojejunal ulcer with hemorrhage and with perforation but without obstruction","Condition","SNOMED","Disorder","S","87796008","athena"
"362",4338225,4027663,"Peptic ulcer with perforation","Condition","SNOMED","Disorder","S","88169003","athena"
"363",4338544,192671,"Lower gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","87763006","athena"
"364",4340115,4027663,"Bacterial ulcer of esophagus","Condition","SNOMED","Disorder","S","235610009","athena"
"365",4340230,4027663,"Duodenal erosion","Condition","SNOMED","Disorder","S","235692002","athena"
"366",4340509,192671,"Acute hemorrhagic enterocolitis","Condition","SNOMED","Disorder","S","236016008","athena"
"367",4340663,4027663,"Stress ulceration of esophagus","Condition","SNOMED","Disorder","S","235614000","athena"
"368",4340787,4027663,"Healed gastric ulcer","Condition","SNOMED","Disorder","S","235702004","athena"
"369",4341227,4027663,"Infective ulcer of esophagus","Condition","SNOMED","Disorder","S","235609004","athena"
"370",4341228,4027663,"Viral ulcer of esophagus","Condition","SNOMED","Disorder","S","235611008","athena"
"371",4341233,4027663,"Acute drug-induced ulcer of stomach","Condition","SNOMED","Disorder","S","235648004","athena"
"372",4341234,4027663,"Gastric erosion","Condition","SNOMED","Disorder","S","235651006","athena"
"373",4341235,4027663,"Multiple gastric erosions","Condition","SNOMED","Disorder","S","235652004","athena"
"374",4341240,4027663,"Cushing ulcer of duodenum","Condition","SNOMED","Disorder","S","235689001","athena"
"375",4341252,192671,"Esophageal anastomotic hemorrhage","Condition","SNOMED","Disorder","S","236093004","athena"
"376",4341253,192671,"Small intestine anastomotic hemorrhage","Condition","SNOMED","Disorder","S","236096007","athena"
"377",4341790,192671,"Large intestine anastomotic hemorrhage","Condition","SNOMED","Disorder","S","236097003","athena"
"378",4342628,4027663,"Eosinophilic ulcer of esophagus","Condition","SNOMED","Disorder","S","235608007","athena"
"379",4342629,4027663,"Protozoal ulcer of esophagus","Condition","SNOMED","Disorder","S","235612001","athena"
"380",4342630,4027663,"Ulcer of esophagus caused by radiation","Condition","SNOMED","Disorder","S","235613006","athena"
"381",4342642,4027663,"Chronic drug-induced ulcer of stomach","Condition","SNOMED","Disorder","S","235650007","athena"
"382",4342649,4027663,"Stress ulcer of duodenum","Condition","SNOMED","Disorder","S","235688009","athena"
"383",4342650,4027663,"Curling's ulcer of duodenum","Condition","SNOMED","Disorder","S","235690005","athena"
"384",4342904,192671,"Gastrointestinal anastomotic hemorrhage","Condition","SNOMED","Disorder","S","236092009","athena"
"385",4342905,192671,"Gastric anastomotic hemorrhage","Condition","SNOMED","Disorder","S","236094005","athena"
"386",4342987,192671,"Duodenal anastomotic hemorrhage","Condition","SNOMED","Disorder","S","236095006","athena"
"387",36683388,4027663,"Curling's ulcer of stomach","Condition","SNOMED","Disorder","S","781203005","athena"
"388",36684448,192671,"Gastritis with upper gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","97801000119102","athena"
"389",36685122,192671,"Diverticulosis of sigmoid colon with hemorrhage","Condition","SNOMED","Disorder","S","1086591000119107","athena"
"390",36713503,4027663,"Peptic anastomotic ulcer","Condition","SNOMED","Disorder","S","717863000","athena"
"391",36713507,192671,"Intramural hemorrhage of stomach","Condition","SNOMED","Disorder","S","717868009","athena"
"392",36713516,4027663,"Eosinophilic duodenal ulcer","Condition","SNOMED","Disorder","S","717878007","athena"
"393",36713517,4027663,"Lymphocytic duodenal ulcer","Condition","SNOMED","Disorder","S","717879004","athena"
"394",36713527,4027663,"Gastric ulcer due to Zollinger-Ellison syndrome","Condition","SNOMED","Disorder","S","717891008","athena"
"395",36715487,192671,"Intramural hemorrhage of esophagus","Condition","SNOMED","Disorder","S","721179009","athena"
"396",36716253,4027663,"Duodenal ulcer caused by non-steroidal anti-inflammatory drug","Condition","SNOMED","Disorder","S","722200003","athena"
"397",36716875,4027663,"Gastric ulcer caused by bacterium","Condition","SNOMED","Disorder","S","723099007","athena"
"398",36716876,4027663,"Gastric ulcer caused by virus","Condition","SNOMED","Disorder","S","723100004","athena"
"399",36716877,4027663,"Gastric ulcer due to parasitic infection","Condition","SNOMED","Disorder","S","723102007","athena"
"400",36716878,4027663,"Gastric ulcer caused by alcohol","Condition","SNOMED","Disorder","S","723103002","athena"
"401",36716879,4027663,"Gastric ulcer caused by ionizing radiation","Condition","SNOMED","Disorder","S","723104008","athena"
"402",36716880,4027663,"Gastric ulcer caused by chemical","Condition","SNOMED","Disorder","S","723105009","athena"
"403",36717237,192671,"Obscure gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","722886001","athena"
"404",36717494,192671,"Acute hemorrhagic ulcer of rectum","Condition","SNOMED","Disorder","S","721690003","athena"
"405",36717606,4027663,"Gastric ulcer caused by fungus","Condition","SNOMED","Disorder","S","723101000","athena"
"406",36717644,192671,"Intramural hemorrhage of duodenum","Condition","SNOMED","Disorder","S","717882009","athena"
"407",36717645,4027663,"Duodenal ulcer due to Zollinger-Ellison syndrome","Condition","SNOMED","Disorder","S","717892001","athena"
"408",37017373,4027663,"Gastric ulcer caused by drug","Condition","SNOMED","Disorder","S","713638002","athena"
"409",37017911,192671,"Jejunal anastomotic hemorrhage","Condition","SNOMED","Disorder","S","714278008","athena"
"410",37109016,192671,"Neonatal gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","16055151000119105","athena"
"411",37110304,4027663,"Ulcer of esophagus caused by thermal agent","Condition","SNOMED","Disorder","S","724516001","athena"
"412",37110306,4027663,"Gastric ulcer caused by Helicobacter pylori and non-steroidal anti-inflammatory agent","Condition","SNOMED","Disorder","S","724519008","athena"
"413",37110307,4027663,"Ulcer of stomach due to eosinophilic gastritis","Condition","SNOMED","Disorder","S","724520002","athena"
"414",37110308,4027663,"Anastomotic ulcer of stomach caused by Helicobacter pylori","Condition","SNOMED","Disorder","S","724522005","athena"
"415",37110309,4027663,"Anastomotic ulcer of stomach caused by drug","Condition","SNOMED","Disorder","S","724523000","athena"
"416",37110314,4027663,"Duodenal ulcer caused by Helicobacter pylori","Condition","SNOMED","Disorder","S","724528009","athena"
"417",37110315,4027663,"Duodenal ulcer caused by drug","Condition","SNOMED","Disorder","S","724529001","athena"
"418",37110316,4027663,"Duodenal ulcer caused by Helicobacter pylori and non-steroidal anti-inflammatory agent","Condition","SNOMED","Disorder","S","724530006","athena"
"419",37110317,4027663,"Ulcer of duodenum caused by chemical","Condition","SNOMED","Disorder","S","724532003","athena"
"420",37110318,4027663,"Duodenal ulcer caused by virus","Condition","SNOMED","Disorder","S","724533008","athena"
"421",37110319,4027663,"Duodenal ulcer caused by fungus","Condition","SNOMED","Disorder","S","724534002","athena"
"422",37116438,4027663,"Parasitic infection causing ulcer of esophagus","Condition","SNOMED","Disorder","S","733147004","athena"
"423",37117176,4027663,"Duodenal ulcer caused by bacterium","Condition","SNOMED","Disorder","S","723884008","athena"
"424",37117196,4027663,"Ulcer of duodenum caused by ionizing radiation","Condition","SNOMED","Disorder","S","724531005","athena"
"425",37119136,4027663,"Ulcer of stomach due to lymphocytic gastritis","Condition","SNOMED","Disorder","S","724521003","athena"
"426",37159581,4027663,"Acute gastric ulcer caused by Cytomegalovirus","Condition","SNOMED","Disorder","S","500790491000119109","athena"
"427",37160869,192671,"Prepyloric ulcer with hemorrhage","Condition","SNOMED","Disorder","S","1163589006","athena"
"428",37160869,4027663,"Prepyloric ulcer with hemorrhage","Condition","SNOMED","Disorder","S","1163589006","athena"
"429",37161060,192671,"Hemorrhage of colon due to angiodysplasia of colon","Condition","SNOMED","Disorder","S","1173099009","athena"
"430",37161168,4027663,"Parasitic duodenal ulcer","Condition","SNOMED","Disorder","S","1177073003","athena"
"431",37162845,4027663,"Duodenal ulcer due to vasculitis","Condition","SNOMED","Disorder","S","1197685001","athena"
"432",37162848,4027663,"Duodenal ulcer due to IgA (immunoglobulin A) vasculitis","Condition","SNOMED","Disorder","S","1197688004","athena"
"433",37162849,4027663,"Duodenal ulcer due to sarcoidosis","Condition","SNOMED","Disorder","S","1197690003","athena"
"434",37162850,4027663,"Duodenal ulcer due to celiac disease","Condition","SNOMED","Disorder","S","1197691004","athena"
"435",37162851,4027663,"Duodenal ulcer due to Crohn disease","Condition","SNOMED","Disorder","S","1197692006","athena"
"436",37162866,4027663,"Gastric ulcer due to vasculitis","Condition","SNOMED","Disorder","S","1197708008","athena"
"437",37162871,4027663,"Gastric ulcer due to Crohn disease","Condition","SNOMED","Disorder","S","1197714001","athena"
"438",37162881,4027663,"Duodenal ulcer caused by alcohol","Condition","SNOMED","Disorder","S","1197724009","athena"
"439",37162897,192671,"Hemorrhage of large intestine due to diverticulitis","Condition","SNOMED","Disorder","S","1197741006","athena"
"440",37162899,192671,"Hemorrhage of lower esophagus due to erosive gastro-esophageal reflux disease","Condition","SNOMED","Disorder","S","1197743009","athena"
"441",37162914,4027663,"Gastric ulcer due to sarcoidosis","Condition","SNOMED","Disorder","S","1197771003","athena"
"442",37163132,192671,"Gastrointestinal hemorrhage with sepsis","Condition","SNOMED","Disorder","S","1204464003","athena"
"443",37170118,4027663,"Chronic pyloric ulcer caused by Helicobacter pylori","Condition","SNOMED","Disorder","S","221899751000119107","athena"
"444",37174133,4027663,"Acute pyloric ulcer caused by Helicobacter pylori","Condition","SNOMED","Disorder","S","683509791000119109","athena"
"445",37174298,192671,"Hemorrhage of ileostomy stoma","Condition","SNOMED","Disorder","S","805616441000119104","athena"
"446",37174341,4027663,"Chronic gastric erosion","Condition","SNOMED","Disorder","S","956321981000119108","athena"
"447",37175235,4027663,"Chronic gastric ulcer caused by Helicobacter pylori","Condition","SNOMED","Disorder","S","96720031000119104","athena"
"448",37203820,4027663,"Tremor, nystagmus, duodenal ulcer syndrome","Condition","SNOMED","Disorder","S","782935003","athena"
"449",37203956,4027663,"Peptic ulcer with obstruction","Condition","SNOMED","Disorder","S","786068005","athena"
"450",40481540,4027663,"Acute erosive gastritis","Condition","SNOMED","Disorder","S","444926003","athena"
"451",40482450,192671,"Bleeding Meckel's diverticulitis","Condition","SNOMED","Disorder","S","445162006","athena"
"452",40482451,192671,"Bleeding Meckel's diverticulum","Condition","SNOMED","Disorder","S","445163001","athena"
"453",42536736,192671,"Diverticulum and hemorrhage of small intestine","Condition","SNOMED","Disorder","S","735727004","athena"
"454",42536738,192671,"Diverticulum and hemorrhage of large intestine","Condition","SNOMED","Disorder","S","735729001","athena"
"455",42537661,4027663,"Ulcer of esophagus due to allergic disorder","Condition","SNOMED","Disorder","S","737189006","athena"
"456",42537662,4027663,"Ulcer of esophagus due to disorder of immune system","Condition","SNOMED","Disorder","S","737190002","athena"
"457",42538071,4027663,"Cushing ulcer of stomach","Condition","SNOMED","Disorder","S","738791006","athena"
"458",42538072,4027663,"Cushing ulcer of esophagus","Condition","SNOMED","Disorder","S","738792004","athena"
"459",42538546,4027663,"Infection causing ulcer of stomach","Condition","SNOMED","Disorder","S","762274007","athena"
"460",42538548,4027663,"Ulcer of duodenum due to infection","Condition","SNOMED","Disorder","S","762276009","athena"
"461",44784282,192671,"Chronic antral gastritis with hemorrhage","Condition","SNOMED","Disorder","S","698352000","athena"
"462",44791257,4027663,"Non-steroidal anti-inflammatory drug induced gastric ulcer","Condition","SNOMED","Disorder","S","248891000000103","athena"
"463",44808499,4027663,"Gastric ulcer with obstruction","Condition","SNOMED","Disorder","S","849591000000103","athena"
"464",44808500,4027663,"Duodenal ulcer with obstruction","Condition","SNOMED","Disorder","S","849601000000109","athena"
"465",44808503,4027663,"Gastrojejunal ulcer with obstruction","Condition","SNOMED","Disorder","S","849621000000100","athena"
"466",45757062,4027663,"Gastric ulcer caused by Helicobacter pylori","Condition","SNOMED","Disorder","S","103691000119106","athena"
"467",45757242,4027663,"Erosive gastritis","Condition","SNOMED","Disorder","S","1086791000119100","athena"
"468",45757397,4027663,"Gastric ulcer caused by non-steroidal anti-inflammatory drug in therapeutic use","Condition","SNOMED","Disorder","S","129141000119104","athena"
"469",45757543,192671,"Hemorrhage of colon due to diverticulosis","Condition","SNOMED","Disorder","S","190191000119107","athena"
"470",45757570,4027663,"Gastric hemorrhage due to idiopathic erosive gastritis","Condition","SNOMED","Disorder","S","218541000119109","athena"
"471",45757570,192671,"Gastric hemorrhage due to idiopathic erosive gastritis","Condition","SNOMED","Disorder","S","218541000119109","athena"
"472",45757654,192671,"Intestinal hemorrhage due to angiodysplasia of intestine","Condition","SNOMED","Disorder","S","29731000119103","athena"
"473",45757783,192671,"Gastric hemorrhage due to alcoholic gastritis","Condition","SNOMED","Disorder","S","40241000119109","athena"
"474",45763550,4027663,"Antral ulcer","Condition","SNOMED","Disorder","S","4911000119101","athena"
"475",45768629,192671,"Gastric hemorrhage due to erosive gastritis","Condition","SNOMED","Disorder","S","7071000119102","athena"
"476",46269819,192671,"Gastric hemorrhage due to allergic gastritis","Condition","SNOMED","Disorder","S","1082631000119106","athena"
"477",46269821,192671,"Duodenal hemorrhage due to angiodysplasia of duodenum","Condition","SNOMED","Disorder","S","1082701000119105","athena"
"478",46269822,192671,"Gastric hemorrhage due to angiodysplasia of stomach","Condition","SNOMED","Disorder","S","1082711000119108","athena"
"479",46269837,192671,"Gastric hemorrhage due to chronic superficial gastritis","Condition","SNOMED","Disorder","S","1085121000119107","athena"
"480",46269841,192671,"Rectal hemorrhage due to chronic ulcerative pancolitis","Condition","SNOMED","Disorder","S","1085171000119108","athena"
"481",46269847,192671,"Rectal hemorrhage due to chronic ulcerative proctitis","Condition","SNOMED","Disorder","S","1085221000119103","athena"
"482",46269851,192671,"Rectal hemorrhage due to chronic ulcerative rectosigmoiditis","Condition","SNOMED","Disorder","S","1085271000119102","athena"
"483",46269863,192671,"Rectal hemorrhage due to inflammatory polyps of colon","Condition","SNOMED","Disorder","S","1085431000119101","athena"
"484",46269877,192671,"Rectal hemorrhage due to Crohn's disease of large intestine","Condition","SNOMED","Disorder","S","1085791000119105","athena"
"485",46269882,192671,"Rectal hemorrhage due to Crohn's disease of small and large intestines","Condition","SNOMED","Disorder","S","1085841000119108","athena"
"486",46269887,192671,"Rectal hemorrhage due to Crohn's disease of small intestine","Condition","SNOMED","Disorder","S","1085891000119100","athena"
