"","descendant_concept_id","concept_name","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","source"
"238",4178790,"Diabetes mellitus associated with receptor abnormality","Condition","SNOMED","Disorder","S","42954008","additional"
"239",4192852,"Diabetes mellitus caused by insulin receptor antibodies","Condition","SNOMED","Disorder","S","75682002","additional"
"240",4202383,"Drug-induced diabetes mellitus","Condition","SNOMED","Disorder","S","5368009","additional"
"241",4212631,"Protein-deficient diabetes mellitus","Condition","SNOMED","Disorder","S","57886004","additional"
"242",4228483,"Newly diagnosed diabetes","Condition","SNOMED","Disorder","S","405749004","additional"
"243",4235410,"Diabetes mellitus induced by non-steroid drugs","Condition","SNOMED","Disorder","S","408540003","additional"
"244",4237068,"Diabetes mellitus due to structurally abnormal insulin","Condition","SNOMED","Disorder","S","91352004","additional"
"245",4240589,"Diabetes mellitus associated with hormonal etiology","Condition","SNOMED","Disorder","S","59079001","additional"
"246",4245270,"Diabetes mellitus associated with genetic syndrome","Condition","SNOMED","Disorder","S","5969009","additional"
"247",4327944,"Malnutrition related diabetes mellitus","Condition","SNOMED","Disorder","S","75524006","additional"
"248",36713275,"Atypical diabetes mellitus","Condition","SNOMED","Disorder","S","530558861000132104","additional"
"249",36715417,"DEND syndrome","Condition","SNOMED","Disorder","S","721088003","additional"
"250",37163431,"Ketosis-resistant diabetes mellitus","Condition","SNOMED","Disorder","S","1217044000","additional"
"251",37163452,"Fulminant type 1 diabetes mellitus","Condition","SNOMED","Disorder","S","1217068008","additional"
"252",37174270,"Diabetes mellitus type 1 stage 3","Condition","SNOMED","Disorder","S","721201000124104","additional"
"253",40482883,"Posttransplant diabetes mellitus","Condition","SNOMED","Disorder","S","445260006","additional"
"254",42537681,"Diabetes mellitus caused by chemical","Condition","SNOMED","Disorder","S","737212004","additional"
"255",43531006,"Maturity onset diabetes of the young, type 1","Condition","SNOMED","Disorder","S","609562003","additional"
"256",43531011,"Diabetes mellitus due to genetic defect in beta cell function","Condition","SNOMED","Disorder","S","609568004","additional"
"257",43531012,"Maturity-onset diabetes of the young, type 3","Condition","SNOMED","Disorder","S","609570008","additional"
"258",43531013,"Maturity-onset diabetes of the young, type 4","Condition","SNOMED","Disorder","S","609571007","additional"
"259",43531014,"Maturity-onset diabetes of the young, type 5","Condition","SNOMED","Disorder","S","609572000","additional"
"260",43531015,"Maturity-onset diabetes of the young, type 7","Condition","SNOMED","Disorder","S","609574004","additional"
"261",43531016,"Maturity-onset diabetes of the young, type 9","Condition","SNOMED","Disorder","S","609576002","additional"
"262",43531017,"Maturity-onset diabetes of the young, type 10","Condition","SNOMED","Disorder","S","609577006","additional"
"263",43531018,"Maturity-onset diabetes of the young, type 11","Condition","SNOMED","Disorder","S","609578001","additional"
"264",43531640,"Maturity-onset diabetes of the young","Condition","SNOMED","Disorder","S","609561005","additional"
"265",43531642,"Diabetes mellitus due to genetic defect in insulin action","Condition","SNOMED","Disorder","S","609569007","additional"
"266",43531643,"Maturity-onset diabetes of the young, type 6","Condition","SNOMED","Disorder","S","609573005","additional"
"267",43531644,"Maturity-onset diabetes of the young, type 8","Condition","SNOMED","Disorder","S","609575003","additional"
"268",44787902,"Lipoatrophic diabetes mellitus without complication","Condition","SNOMED","Disorder","S","112991000000101","additional"
"269",44792134,"Maternally inherited diabetes mellitus","Condition","SNOMED","Disorder","S","335621000000101","additional"
"270",44793113,"Diabetes mellitus with multiple complications","Condition","SNOMED","Disorder","S","385041000000108","additional"
"271",44793114,"Pre-existing diabetes mellitus","Condition","SNOMED","Disorder","S","385051000000106","additional"
"272",45757077,"Diabetes mellitus due to pancreatic injury","Condition","SNOMED","Disorder","S","105401000119101","additional"
"273",45757079,"Pre-existing diabetes mellitus in mother complicating childbirth","Condition","SNOMED","Disorder","S","106281000119103","additional"
"274",45766050,"Diabetes mellitus in remission","Condition","SNOMED","Disorder","S","703136005","additional"
