descendant_concept_id,ancestor_concept_id,concept_name,concept_code,domain_id
45763812,80180,Talonavicular osteoarthritis secondary to trauma,700328008,Condition
45763815,80180,Talonavicular osteoarthritis secondary to inflammatory arthritis,700331009,Condition
45763816,80180,Secondary osteoarthritis of first metatarsophalangeal joint,700332002,Condition
45763817,80180,Primary osteoarthritis of first metatarsophalangeal joint,700333007,Condition
45773207,80180,Osteoarthritis of first metatarsophalangeal joint secondary to trauma,700335000,Condition
45763819,80180,Osteoarthritis of first metatarsophalangeal joint secondary to inflammatory arthritis,700336004,Condition
45765977,80180,Secondary osteoarthritis of midfoot,703050003,Condition
45765978,80180,Osteoarthritis of midfoot,703051004,Condition
45765979,80180,Primary osteoarthritis of midfoot,703052006,Condition
45765980,80180,Osteoarthritis of midfoot secondary to trauma,703053001,Condition
45765981,80180,Osteoarthritis of midfoot secondary to inflammatory arthritis,703054007,Condition
45766463,80180,Asymptomatic calcium pyrophosphate deposition disease,703627005,Condition
46273178,80180,Osteoarthritis of hip due to dysplasia,712504007,Condition
4323570,80180,Secondary localized osteoarthrosis of multiple sites,7126001,Condition
37018720,80180,Osteoarthritis of facet joint of thoracic spine,713482002,Condition
37017534,80180,Osteoarthritis of lumbar spinal facet joint,713826008,Condition
37017569,80180,Congenital calcium pyrophosphate dihydrate crystal deposition disease,713869000,Condition
37017608,80180,Lumbosacral spondylosis with root compression,713911007,Condition
36713669,80180,Hereditary arterial and articular multiple calcification syndrome,718602007,Condition
36717146,80180,Dermatoosteolysis Kirghizian type,721090002,Condition
4216873,80180,Relapsing polychondritis,72275000,Condition
37110373,80180,Intervertebral disc degeneration of cervical spine without prolapsed disc,724604003,Condition
37110374,80180,Ossification of spinal ligament,724605002,Condition
37111597,80180,Familial chondromalacia of patella,726628003,Condition
42539033,80180,Oligoosteoarthritis,735598004,Condition
42539550,80180,Rheumatoid arthritis with erosion of joint,735599007,Condition
42536660,80180,Prolapse of cervical intervertebral disc with degeneration,735604001,Condition
42539491,80180,Degeneration of cervical intervertebral disc and osteophyte of cervical vertebra,735605000,Condition
42536661,80180,Degeneration of thoracic intervertebral disc without prolapse,735606004,Condition
42536662,80180,Prolapse of thoracic intervertebral disc with degeneration,735607008,Condition
42536663,80180,Degeneration of thoracic intervertebral disc and osteophyte,735608003,Condition
42536664,80180,Degeneration of lumbar intervertebral disc without prolapse,735609006,Condition
42539035,80180,Prolapse of lumbar intervertebral disc with degeneration,735610001,Condition
42536665,80180,Degeneration of lumbar intervertebral disc and osteophyte of lumbar vertebra,735611002,Condition
42536890,80180,Wear of cartilage of joint caused by hemiarthroplasty,735914007,Condition
42537576,80180,Osteoarthritis of joint of left ankle and/or foot,737057000,Condition
4250767,80180,Chronic tophaceous gout,73877009,Condition
4327181,80180,Interphalangeal osteoarthritis,74885006,Condition
73287,80180,Crystal arthropathy of ankle AND/OR foot,75468006,Condition
80816,80180,Degeneration of intervertebral disc,77547008,Condition
434123,80180,Primary localized osteoarthrosis of pelvic region,77994009,Condition
37203942,80180,Aneurysm osteoarthritis syndrome,785808002,Condition
4302891,80180,Stickler syndrome,78675000,Condition
37311900,80180,Osteoarthritis of hip due to and following trauma,789000004,Condition
37311899,80180,Osteoarthritis of knee due to and following trauma,789001000,Condition
37311898,80180,Osteoarthritis of wrist and hand due to and following trauma,789002007,Condition
4219481,80180,Degenerative joint disease of ankle AND/OR foot,82300000,Condition
44808844,80180,Osteoarthritis of sternoclavicular joint,850791000000102,Condition
4313022,80180,Chondrocalcinosis due to calcium hydroxyapatite crystals,86787000,Condition
4227449,80180,Spondylosis,8847002,Condition
4236035,80180,Ossification of posterior longitudinal ligament,90448008,Condition
72990,80180,Localized osteoarthrosis uncertain if primary OR secondary,90860001,Condition
434449,80180,Degeneration of thoracolumbar intervertebral disc,91240008,Condition
